Scenario 1: Clean-state full environment boot

postgres_healthy=0
startup_probe_200=0

=== docker compose ps ===
NAME                 IMAGE                                           COMMAND                  SERVICE     CREATED         STATUS                  PORTS
altair-postgres-1    docker.io/library/postgres:16                   "postgres -c wal_lev…"   postgres    3 minutes ago   Up 3 minutes            0.0.0.0:5432->5432/tcp
altair-powersync-1   docker.io/journeyapps/powersync-service:0.2.0   "start -r unified"       powersync   3 minutes ago   Up Less than a second   0.0.0.0:8080->8080/tcp

=== docker compose logs ===
postgres-1  | The files belonging to this database system will be owned by user "postgres".
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:16.397Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:16.398Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:49:16.402Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:17.342Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:17.343Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:49:17.347Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:18.267Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:18.267Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:49:18.271Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:19.221Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:19.221Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:49:19.225Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:20.149Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:20.149Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:49:20.153Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:21.079Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:21.080Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:49:21.084Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:22.008Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:22.009Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:49:22.013Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:22.954Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:22.954Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:49:22.958Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:23.889Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:23.889Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:49:23.893Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:24.862Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:24.863Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:49:24.867Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:25.813Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:25.814Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:49:25.818Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:26.765Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:26.766Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:49:26.770Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:27.749Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:27.750Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:49:27.754Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:28.719Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:28.720Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:49:28.724Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:29.661Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:29.661Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:49:29.666Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:30.631Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:30.631Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:49:30.636Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:31.614Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:31.615Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:49:31.619Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:32.609Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:32.609Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:49:32.613Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:33.570Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:33.571Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:49:33.575Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:34.531Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:34.532Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:49:34.536Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:35.502Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:35.502Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:49:35.507Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:36.511Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:36.511Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:49:36.516Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:37.515Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:37.516Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:49:37.520Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:38.475Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:38.476Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:49:38.480Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:39.443Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:39.444Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:49:39.448Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:40.413Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:40.414Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
