Scenario 4: Sync rules loaded without errors

=== error/warn/fatal/panic grep (exit 0) ===
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:48:45.081Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:51:11.971Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:51:12.922Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:51:13.876Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:51:14.826Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:51:15.743Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:51:16.624Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:51:17.505Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:51:18.415Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:51:19.363Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:51:20.315Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:51:21.257Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:51:22.215Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:51:23.183Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:51:24.121Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:51:25.055Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:51:25.995Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:51:26.961Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:51:27.896Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:51:28.837Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:51:29.786Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:51:30.754Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:51:31.718Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:51:32.699Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:51:33.703Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:51:34.731Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:51:35.752Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:51:36.738Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:51:37.740Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:51:38.728Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:51:39.736Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:51:40.737Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
